职位,公司,地点,处理后的地址,发布时间,薪水,最低薪水,最高薪水,学历,处理后的学历
职位,公司,地点,处理后的地址,发布时间,薪水,最低薪水,最高薪水,学历,处理后的学历
职位,公司,地点,处理后的地址,发布时间,薪水,最低薪水,最高薪水,学历,处理后的学历
私域新媒体运营经理,瑞幸咖啡（中国）有限公司,北京-海淀区,北京,09-08,1.5-3万/月,15000.0,30000.0,学历要求：本科,本科
人力资源实习生,美团点评,北京-朝阳区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：,
本地生活-数据运营（生活服务低频业务）-北京,阿里巴巴集团,北京,北京,09-08,,,,学历要求：本科,本科
阿迪达斯悠唐生活广场店店员,阿迪达斯体育（中国）有限公司,北京-朝阳区,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：高中,高中
系统架构师,日立解决方案（中国）有限公司,北京,北京,09-08,2-3万/月,20000.0,30000.0,学历要求：大专,大专
宏观经济研究员 - GCP,毕马威中国 KPMG China,北京-东城区,北京,09-08,1.8-3.5万/月,18000.0,35000.0,学历要求：硕士,硕士
分部财务经理,徐福记国际控股集团有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
仓库管理员(长期夜班),上海任仕达人才服务有限公司,北京-通州区,北京,09-08,5.5-6千/月,5500.0,6000.0,学历要求：高中,高中
会计核算专员-华润三九,北京华润北贸医药经营有限公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
海外产品运营经理-日本,字节跳动,北京,北京,09-08,1.5-3万/月,15000.0,30000.0,学历要求：本科,本科
食品业务销售助理,SGS通标标准技术服务有限公司北京总公司,北京,北京,09-08,4-5.5千/月,4000.0,5500.0,学历要求：大专,大专
古北中心人事助理,家乐福北京 Beijing,北京-朝阳区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：本科,本科
Fleet Allocation Specialist/内部车辆运营专员,Tesla特斯拉汽车,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
智能硬件部- 高级Java服务器端工程师,小米通讯技术有限公司,北京-海淀区,北京,09-08,2-4万/月,20000.0,40000.0,学历要求：本科,本科
临床监察员 CRA,赛默飞世尔科技（中国）有限公司,北京,北京,09-08,,,,学历要求：本科,本科
机器人销售-铸造与机床行业(75338786）,上海ABB工程有限公司,北京,北京,09-08,2.5-3万/月,25000.0,30000.0,学历要求：本科,本科
数据中心售前架构师 - 暖通，电气,戴尔（中国）有限公司,北京,北京,09-08,4-5万/月,40000.0,50000.0,学历要求：本科,本科
销售经理,美团点评,北京-朝阳区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：本科,本科
"Area Training Manager, North China",普拉达时装商业（上海）有限公司（Prada）,北京-朝阳区,北京,09-08,3-4万/月,30000.0,40000.0,学历要求：本科,本科
Communications Specialist - Content,西门子（中国）有限公司Siemens Ltd. China,北京,北京,09-08,,,,学历要求：大专,大专
JAVA实习生,北京智鼎管理咨询有限公司,北京,北京,09-08,150元/天,4500.0,4500.0,学历要求：本科,本科
Premier Relationship Assistant ID62579,汇丰银行（中国）有限公司,北京,北京,09-08,,,,学历要求：本科,本科
北京宜家荟聚中心 - 店员/销售,施华洛世奇,北京-大兴区,北京,09-08,4.5-8千/月,4500.0,8000.0,学历要求：高中,高中
雪花秀美容顾问-北京,爱茉莉太平洋贸易有限公司,北京,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：高中,高中
内勤(苏州桥）,北京雅可乳特贸易有限公司（养乐多）,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
Medical Assistant,葛兰素史克（中国）投资有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
IQC来料检验员(Inspector),施耐德（北京）中低压电器有限公司,北京-大兴区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
理化检测及检测质量管理,北京燕京啤酒股份有限公司,北京,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：本科,本科
资深销售/销售（北京国贸）,菲拉格慕时装贸易（上海）有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
人力资源主管,能多洁（中国）环境科技有限公司,北京-西城区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：本科,本科
营业担当（常驻地：北京）,日立泵制造（无锡）有限公司,异地招聘,,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
WEEKEND MaxMara导购-翠微广场,北京金美仕贸易有限公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：高中,高中
36811-前端技术中心总监,深圳市腾讯计算机系统有限公司,北京,北京,09-08,,,,学历要求：本科,本科
Sr Medical Compliance Manager/资深医学合规经理,罗氏诊断产品（上海）有限公司,北京,北京,09-08,,,,学历要求：本科,本科
渠道运营专员/外勤业务（系统）,华硕电脑（上海）有限公司北京分公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
北京财务销账岗,苏黎世财产保险（中国）有限公司,北京-朝阳区,北京,09-08,5.5-6.5千/月,5500.0,6500.0,学历要求：大专,大专
Warehouse Superviosr/库房主管,北京南口斯凯孚铁路轴承有限公司,北京-昌平区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：,
唯品会线下店店长（朝阳）,唯品会（中国）有限公司,北京,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：,
市场投放经理（新业务方向）,北京陌陌科技有限公司,北京-朝阳区,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：本科,本科
伊利2021年校招-IT培训生（总部）,内蒙古伊利实业集团股份有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：硕士,硕士
游戏视频后期制作（二次元项目）,完美世界（北京）总部/完美时空,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：大专,大专
组织行为学 学术研究助理,完美世界（北京）总部/完美时空,北京-朝阳区,北京,09-08,0.9-1.3万/月,9000.0,13000.0,学历要求：硕士,硕士
工程专员,内蒙古鄂尔多斯服装有限公司,北京-西城区,北京,09-08,6-9千/月,6000.0,9000.0,学历要求：本科,本科
旗舰店店长,北京每日优鲜电子商务有限公司,异地招聘,,09-08,0.8-1.8万/月,8000.0,18000.0,学历要求：大专,大专
高级U3D开发工程师--3560,爱奇艺（www.iqiyi.com）,北京-朝阳区,北京,09-08,3-4万/月,30000.0,40000.0,学历要求：本科,本科
化学研发工程师(J13355),北京北大方正电子有限公司,北京-海淀区,北京,09-08,0.7-1.3万/月,7000.0,13000.0,学历要求：本科,本科
电话销售,浦发银行北京分行信用卡部,北京-西城区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：,
斯凯奇零售管理培训生,广州市凯捷商业有限公司北京分公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：本科,本科
电商销售高级专员(J15600),内蒙古蒙牛乳业（集团）股份有限公司低温事业部,北京-通州区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
运动营销专业经理-北京-05192,李宁（中国）体育用品有限公司,北京,北京,09-08,1.2-1.8万/月,12000.0,18000.0,学历要求：本科,本科
资本运营主管,九芝堂股份有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：硕士,硕士
Android高级开发工程师,北京同仁堂健康药业股份有限公司,北京-大兴区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：本科,本科
Engineered Solutions China Manager,德尔格中国,北京,北京,09-08,2-3.5万/月,20000.0,35000.0,学历要求：本科,本科
财务总监（储备干部）,圆通速递有限公司,北京,北京,09-08,1.2-2万/月,12000.0,20000.0,学历要求：本科,本科
国内机票商务经理,同程艺龙,异地招聘,,09-08,1.5-2万/月,15000.0,20000.0,学历要求：大专,大专
资深物流销售（底薪5-8k + 高提成 + 股权期权）,上海天地汇供应链管理有限公司,异地招聘,,09-08,0.7-1.5万/月,7000.0,15000.0,学历要求：中专,中专
分析和考核岗0756,中国民航信息网络股份有限公司,北京-顺义区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
Shift Manager Logistics,采埃孚汽车底盘系统（北京）有限公司,北京-大兴区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
区域销售专员(IT分销）,英迈（中国）投资有限公司,北京-海淀区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：大专,大专
lq 教育咨询师/超高提成/已上市,尚德机构,北京-朝阳区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：大专,大专
数据库工程师,上海文思海辉金信软件有限公司,异地招聘,,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
大客户销售,瑞庭网络技术（上海）有限公司北京分公司,北京-海淀区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：大专,大专
北京KA门店业务,郑州思念食品有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
呼叫中心坐席-北京-07831,神州数码供应链,北京-顺义区,北京,09-08,4-7千/月,4000.0,7000.0,学历要求：大专,大专
生产操作工,利乐（中国）,北京,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
融资副总裁,旭阳集团,北京-丰台区,北京,09-08,5-7万/月,50000.0,70000.0,学历要求：本科,本科
财务助理,呷哺呷哺餐饮管理有限公司,北京-大兴区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：本科,本科
Java开发工程师,信永中和会计师事务所,北京-东城区,北京,09-08,,,,学历要求：本科,本科
财务管理咨询顾问,北京信永方略管理咨询有限责任公司,北京-东城区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
行政前台,信永中和北京总部,北京-东城区,北京,09-08,,,,学历要求：大专,大专
BIM咨询顾问,信永中和（北京）国际工程管理咨询有限公司,北京-东城区,北京,09-08,,,,学历要求：本科,本科
税务咨询项目经理（国际业务）,信永中和税务师事务所,北京-东城区,北京,09-08,,,,学历要求：本科,本科
工程财务审计助理,信永中和工程管理有限公司,北京-东城区,北京,09-08,,,,学历要求：本科,本科
零售理财部-客户顾问岗,国金证券股份有限公司,北京-西城区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：本科,本科
Regulatory Affairs Manager,礼来（上海）管理有限公司,北京,北京,09-08,,,,学历要求：,
五金渠道经理,欧普照明股份有限公司,北京-朝阳区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
数字运营经理(Digital BP),费森尤斯卡比（中国）投资有限公司,北京,北京,09-08,2.5-3万/月,25000.0,30000.0,学历要求：本科,本科
java开发工程师(016098),神州数码（中国）有限公司,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
全球销售培训生,阳光电源股份有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
医学***,神州数码医疗科技股份有限公司,北京-海淀区,北京,09-08,150元/天,4500.0,4500.0,学历要求：本科,本科
售前工程师 (MJ002858),神州数码信息服务股份有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
公募基金固收投资总监,渤海证券股份有限公司,北京,北京,09-08,4-5万/月,40000.0,50000.0,学历要求：硕士,硕士
市场商务(J17292),瑞庭网络技术（上海）有限公司北京分公司-安居客,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
行政前台/专员,上海上鼎文化发展有限公司,北京,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：大专,大专
运营部契约管理岗,长城人寿保险股份有限公司,北京-西城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
医药代表（北京地区）,亿腾医药（中国）有限公司,北京,北京,09-08,0.4-1万/月,4000.0,10000.0,学历要求：大专,大专
设计经理,呷哺呷哺餐饮管理有限公司总部,北京-大兴区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
菜品研发经理（泰国，新加坡）,餐饮管理有限公司,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：大专,大专
客户经理-北京（基金大客营销中心）,恒生电子股份有限公司,北京-西城区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
店铺主管 - 北京八达岭奥莱,博柏利（上海）贸易有限公司(Burberry),北京,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：,
销售主管（血透业务）,威高血液净化制品（上海）有限公司,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
车后区域督导15866,车好多-瓜子二手车,异地招聘,,09-08,0.9-1.2万/月,9000.0,12000.0,学历要求：,
高级销售工程师/客户经理,埃迈诺冠气动器材（上海）有限公司,北京-朝阳区,北京,09-08,,,,学历要求：本科,本科
学术推广经理/主管,马应龙药业集团股份有限公司,北京,北京,09-08,12-18万/年,10000.0,15000.0,学历要求：本科,本科
Adidas东方广场店导购店员,中智职业发展有限公司,北京-东城区,北京,09-08,190元/天,5700.0,5700.0,学历要求：,
设备管理专员,顺丰快运华北分公司,北京-顺义区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
包住银行分期客服（五险一金）,圣甲科技,北京-丰台区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：大专,大专
规划顾问,新东方大学事业部,北京,北京,09-08,5-6千/月,5000.0,6000.0,学历要求：本科,本科
人事经理,华睿交通科技有限公司,北京-朝阳区,北京,09-08,1-1.8万/月,10000.0,18000.0,学历要求：硕士,硕士
资金管理经理（北京省公司）,宝能汽车销售有限公司,北京-房山区,北京,09-08,1.1-1.6万/月,11000.0,16000.0,学历要求：本科,本科
北京地铁安检包吃住轻松,北京恒安卫士保安服务有限公司广州分公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：,
区域业务经理,西安弗卡斯数据科技有限公司,异地招聘,,09-08,5-8千/月,5000.0,8000.0,学历要求：本科,本科
海外广告设计师,兰亭集势,异地招聘,,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
环境监测,本原绿洲（北京）环保科技发展有限公司,北京,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：中专,中专
直播主播,北京奥丁国际旅游有限公司,北京-昌平区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
数据分析师助理,华云数通科技（北京）有限公司,北京-海淀区,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：大专,大专
销售经理,北京多点在线科技有限公司,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
化学分析研究员,上海润诺生物科技有限公司,北京,北京,09-08,,,,学历要求：本科,本科
产品测试技术员,中国人民解放军第五七一八工厂,北京,北京,09-08,,,,学历要求：本科,本科
行政人事助理,北京欣泉科技有限公司,北京-海淀区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：大专,大专
部门助理,上海艾为电子技术股份有限公司,北京,北京,09-08,,,,学历要求：本科,本科
银行分期客服包住（五险一金）,合肥言有物信息产业有限公司,北京-丰台区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：大专,大专
水质化验员兼维修,武汉爱普工业服务有限公司,北京-密云区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
售后服务专员,北京诚大商贸有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
金融交易员,北京储慧国际咨询有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：,
商品展示/软装设计师[美克美家北京],美克家居-美克美家,北京-丰台区,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：大专,大专
影城全职服务员-卢米埃北京,北京卢米埃时代电影院线有限公司,北京-大兴区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：中专,中专
建筑设计（北京）,华东建筑设计研究院有限公司,北京,北京,09-08,,,,学历要求：大专,大专
客服文员,北京神鹰国际货运有限公司,北京-顺义区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：大专,大专
项目助理,投资北京国际有限公司,北京,北京,09-08,3-4千/月,3000.0,4000.0,学历要求：本科,本科
销售顾问（有赞）,北京凤中乾广告有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
急聘应届生销售,北京骄阳房地产经纪有限公司,北京-朝阳区,北京,09-08,0.4-1万/月,4000.0,10000.0,学历要求：初中及以下,初中及以下
软件测试工程师,北京中农信达信息技术有限公司,北京-海淀区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
代某外资医疗企业招聘 AP助理（企业直签）,北京外企人力资源服务有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
超市诚聘理货员工作轻松,安能维通（北京）科技有限公司,北京-昌平区,北京,09-08,4.3-5.5千/月,4300.0,5500.0,学历要求：初中及以下,初中及以下
猎头助理/高端招聘/0基础培训,埃摩森网络科技（上海）有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
房产经纪人/全北京就近分配/优秀团队,北京链家置地房地产经纪有限公司-BJ054,北京,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
会计,中能华辰控股集团有限公司,北京-朝阳区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：大专,大专
自动控制系统工程师,北京三融科技有限公司,北京-大兴区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：大专,大专
京东淘宝客服,洛威克（北京）科技有限公司,北京-大兴区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
产品经理（细胞）,北京永华燕芸生物科技有限公司,北京-丰台区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
培训专员/助理,北京索迪斯服务有限公司,北京-朝阳区,北京,09-08,6-7千/月,6000.0,7000.0,学历要求：本科,本科
财务经理,北京钥途冷运物流有限公司,北京-丰台区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：本科,本科
电话销售,北京隆基盛世国际教育咨询中心,北京-丰台区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：,
工程造价师,北京安达惠木业有限公司,北京-朝阳区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：大专,大专
电气助理工程师,康纳克斯（北京）工程技术有限公司,北京-朝阳区,北京,09-08,0.6-1.5万/月,6000.0,15000.0,学历要求：硕士,硕士
急聘汽车维修技师急急急,北京晟仕嘉华商贸有限公司,北京-通州区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：,
女装高级导购,深圳宝业时装零售有限公司,北京-东城区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：,
高精地图引擎研发工程师,理想汽车,北京-朝阳区,北京,09-08,25-40万/年,20833.333333333332,33333.333333333336,学历要求：本科,本科
工艺指导,朗姿股份有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
赴日机场工作人员,重庆国际劳务培训中心有限公司,北京,北京,09-08,1.5-2千/月,1500.0,2000.0,学历要求：大专,大专
高级Java开发工程师 (MJ003906),广联达,北京,北京,09-08,2-2.8万/月,20000.0,28000.0,学历要求：本科,本科
销售代表,北京同心行科贸有限公司,北京-西城区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
大客户经理-小米-北京,全芯科电子技术（深圳）有限公司,北京,北京,09-08,15-20万/年,12500.0,16666.666666666668,学历要求：本科,本科
前端工程师,北京哲石科技咨询有限公司,北京-朝阳区,北京,09-08,0.7-1.1万/月,7000.0,11000.0,学历要求：本科,本科
工程资料员,北京荣景天悦电力设备安装有限公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
售前/售后技术支持工程师,北京星光莱特电子有限公司,北京-大兴区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
销售工程师,宁波常成企业管理咨询有限公司,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
急聘-北京微商城运营（有赞小鹅通）,英伦云学,北京-朝阳区,北京,09-08,2-3万/月,20000.0,30000.0,学历要求：本科,本科
HRBP,上海卓越睿新数码科技有限公司,北京,北京,09-08,0.8-1.4万/月,8000.0,14000.0,学历要求：本科,本科
财务助理,北京有人云科技有限公司,北京-大兴区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
互联网行业  猎头顾问（朝阳门）,北京嗨猎咨询有限公司,北京-朝阳区,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：本科,本科
招聘主管,北京联东模板有限公司,北京-通州区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
资金管理岗,信泰人寿保险股份有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
招聘主管,北京联东投资（集团）有限公司,北京-通州区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
高级转载编辑,深圳木棉说科技股份有限公司,北京-朝阳区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：本科,本科
披萨师傅,北京星坐餐饮服务有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：,
生鲜电商负责人（新区储备） (MJ000974),广州市钱大妈农产品有限公司,异地招聘,,09-08,1.5-3.5万/月,15000.0,35000.0,学历要求：大专,大专
质量主管,欧必翼科技集团有限公司,北京,北京,09-08,6-9千/月,6000.0,9000.0,学历要求：大专,大专
高级运维工程师,江苏人加信息科技有限公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
销售顾问+底薪8000+高提成,麦田房产,北京-朝阳区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
区域销售经理-北京,深圳因赛德思医疗科技有限公司,北京,北京,09-08,20-30万/年,16666.666666666668,25000.0,学历要求：本科,本科
招商经理,北京诺德佳医疗科技有限公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
线上合规团队行政,上海明酷营销服务有限公司,北京-东城区,北京,09-08,6-7千/月,6000.0,7000.0,学历要求：本科,本科
电力工程预算员资料员,丹东东阔贸易有限公司,北京-海淀区,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：大专,大专
前端开发工程师,珠海市新德汇信息技术有限公司,北京-东城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
门店运营,深圳市爱施德股份有限公司,北京-朝阳区,北京,09-08,6-9千/月,6000.0,9000.0,学历要求：本科,本科
电商管理助理,绫致时装（天津）有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
替补司机（国贸四惠区域）,北京百路通行汽车租赁有限公司,北京,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：,
市场助理,北京百川盈孚科技有限公司,北京-朝阳区,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：本科,本科
童书编辑实习生,北京童立方文化品牌管理有限公司,北京-大兴区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：本科,本科
0931BU-高级行政专员,平安健康保险股份有限公司,北京-朝阳区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
市场策划高级专员,科华恒盛股份有限公司,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
门店人事销售后勤（北京通州菲玛）,四川菲玛贸易有限公司,北京-通州区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
北京房山首创奥莱奢侈品服装导购,上海崇定商贸有限公司,北京,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：高中,高中
出差普工搬运工叉车工 月薪过万,盈江晨俊物流有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：初中及以下,初中及以下
人力资源经理,中京卫保安服务（北京）有限公司,北京-朝阳区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：大专,大专
总经理助理,国资华泰鼎盛（北京）投资管理有限公司,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：大专,大专
器械临床研究项目经理/高级临床研究项目经理CTM/SCTM,南京希麦迪医药科技有限公司,异地招聘,,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
专利费用岗位流程文员,北京派特恩知识产权代理有限公司,北京-海淀区,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：大专,大专
高薪石景山接听客服,北京百思特捷迅科技有限公司,北京-石景山区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
人事,北京威特空间科技有限公司,北京-大兴区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：本科,本科
桌面运维工程师（接受实习）,北京天润融通科技股份有限公司,北京-大兴区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
工程技术中心总监(J10556),石榴物业服务集团有限公司,北京-丰台区,北京,09-08,3-4万/月,30000.0,40000.0,学历要求：大专,大专
营业企画专员/企划专员,松下电器（中国）有限公司 环境方案公司,北京-大兴区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
客户经理,上海梓华财务咨询股份有限公司,异地招聘,,09-08,2-2.5万/月,20000.0,25000.0,学历要求：大专,大专
UI设计师,北京思卓软件有限公司,北京-昌平区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：大专,大专
外派会计（医疗保障局）,深圳日浩会计师事务所,北京,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：本科,本科
人力客服主管/专员（北京）,人事人（北京）科技有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
