职位,公司,地点,处理后的地址,发布时间,薪水,最低薪水,最高薪水,学历,处理后的学历
大客户经理,北京丽兹行房地产顾问有限公司-BJ13,北京-昌平区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
信息化部副经理,天圆全会计师事务所（特殊普通合伙）,北京-西城区,北京,09-08,20-25万/年,16666.666666666668,20833.333333333332,学历要求：本科,本科
招商经理,上海轩昶商务服务中心（有限合伙）,北京-西城区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
招聘主管,北京二咖传媒文化有限责任公司,北京-朝阳区,北京,09-08,7-9千/月,7000.0,9000.0,学历要求：本科,本科
软件销售,北京时代万维科技有限公司,北京-房山区,北京,09-08,0.4-1.4万/月,4000.0,14000.0,学历要求：大专,大专
植保技术专员,绿友机械集团股份有限公司,北京-顺义区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
文员,北京华富腾达运输有限公司,北京-大兴区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：,
生鲜超市急招分拣打包8K+,宁波姜虎东白丁餐饮有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：,
人事主管,北京锦荣同创集团有限公司,北京-大兴区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
Java开发工程师,上海湛域信息科技有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
无责8k招聘课程顾问,纳竹（上海）科技有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
临床项目经理（肿瘤项目）,四川百利天恒药业股份有限公司,北京-东城区,北京,09-08,30-50万/年,25000.0,41666.666666666664,学历要求：本科,本科
销售经理 除尘/脱硫 系统（上海/北京）,斐控环境工程（上海）有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
人事专员,北京应天海乐科技发展有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
人力资源实习生（北京）,广州山水比德设计股份有限公司,北京,北京,09-08,2-3千/月,2000.0,3000.0,学历要求：本科,本科
财务助理,北京恒诚信远税务师事务所有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
保险专员,北京联通隆福汽车销售服务有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：,
销售顾问（北京）,得高健康家居有限公司,北京-海淀区,北京,09-08,20-30万/年,16666.666666666668,25000.0,学历要求：本科,本科
行政事务（文秘）,北京市房山新城投资有限责任公司,北京-房山区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：本科,本科
操作工,北京首冶磁性材料科技有限公司,北京-海淀区,北京,09-08,3.5-7千/月,3500.0,7000.0,学历要求：高中,高中
保险理财顾问,平安国际金融集团金融理财部,北京-朝阳区,北京,09-08,30-40万/年,25000.0,33333.333333333336,学历要求：本科,本科
私人财富管理师,平安国际金融集团金融理财部,北京-朝阳区,北京,09-08,40-50万/年,33333.333333333336,41666.666666666664,学历要求：本科,本科
BEGO-临床产品专员,上海松佰牙科器械有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
高级售前工程师,深圳市瑞驰信息技术有限公司,北京-海淀区,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：大专,大专
地铁安检员/实习生/安保/五险一金,广州宇宏企业管理有限公司,北京-延庆区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：,
公园安保员/安检员,北京和力恒信劳务派遣有限公司,北京-通州区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：初中及以下,初中及以下
刀具工程师,北京华北工机电设备有限公司,北京-大兴区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
大数据/AI课程讲师/教研员,青岛伟东云教育集团有限公司,北京-海淀区,北京,09-08,1.5-3万/月,15000.0,30000.0,学历要求：本科,本科
英文商务秘书,云隆瑞驰国际经贸（北京）有限公司,北京,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
销售经理,北京香舍环境技术有限公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
工程审计专员,北京崇德商贸有限公司,北京-西城区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
大客户经理,深圳市中芯供应链有限公司,异地招聘,,09-08,1.5-2万/月,15000.0,20000.0,学历要求：,
信息化工程师,北京天鸿同信科技有限公司,北京-朝阳区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
活动策划经理,智航利洋（北京）品牌管理有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
风险控制岗-风险管理业务,国元期货有限公司,北京,北京,09-08,7-9千/月,7000.0,9000.0,学历要求：本科,本科
库房管理,美高卡兰光电科技（北京）有限公司,北京-昌平区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：大专,大专
销售经理（铁路行业）,北京鼎兴达信息科技股份有限公司,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
医学经理,广州天鹏计算机科技有限公司,北京,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：硕士,硕士
五险一金数据处理员,北京智库泉数据处理有限责任公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：,
暖通设计,北京金房暖通节能技术股份有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
高级平面设计师,赛诺特（北京）广告有限公司,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
挑战百万年薪 销售业务经理/大客户管理,北京丽兹行房地产顾问有限公司-BJ2,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
销售主管,雅居乐雅生活集团雅卓房地产营销公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
IC验证工程师,兆讯恒达微电子技术（北京）有限公司,北京,北京,09-08,1.4-2.4万/月,14000.0,24000.0,学历要求：本科,本科
油气井场地面建设等相关专业人员,北京东方石油设备有限公司,北京-昌平区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
线下渠道经理,上海镁信健康科技有限公司,北京-朝阳区,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：本科,本科
大区法律事务岗,华润万象商业（深圳）有限公司华北分公司,北京-朝阳区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
行政前台-东单,世邦魏理仕,北京,北京,09-08,5-6.5千/月,5000.0,6500.0,学历要求：大专,大专
业务拓展主管,北京祺源嘉悦投资管理有限责任公司,北京-朝阳区,北京,09-08,20-30万/年,16666.666666666668,25000.0,学历要求：大专,大专
技术员,北京众邦瑞恒科技发展有限公司,北京-昌平区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
外贸业务员,北京家诚科技有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
园建工程师,北京世纪立成园林绿化工程有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
京东运营助理,北京舒伯乐科技有限公司,北京-大兴区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：,
客户经理,高威电信（广州）有限公司,北京,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：大专,大专
车间技术员――北京,埃地沃兹贸易（上海）有限公司,北京,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：初中及以下,初中及以下
国土空间规划技术员（工作地点：天津）,广东中地土地房地产评估与规划设计有限公司,异地招聘,,09-08,1.5-2万/月,15000.0,20000.0,学历要求：,
证券经纪,招商证券股份有限公司北京酒仙桥路证券营业部,北京-朝阳区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：大专,大专
商务专员（空运海运陆运）,深圳市世联国际货运代理有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
销售代表,北京永润宏达装饰工程有限公司,异地招聘,,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
总账会计,天闻数媒科技（湖南）有限公司,北京-西城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
有机合成实验员,北京百灵威科技有限公司,北京-通州区,北京,09-08,4-7.5千/月,4000.0,7500.0,学历要求：大专,大专
项目综合主管,中国国际人才开发中心,北京-丰台区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：本科,本科
2004-28教科研督学,北京市商业学校,北京-昌平区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：硕士,硕士
工程项目经理,北京京雄消防安全系统有限公司,北京-朝阳区,北京,09-08,1.2-1.6万/月,12000.0,16000.0,学历要求：大专,大专
高级商务经理,你好现在（北京）科技股份有限公司,北京-西城区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
Python讲师,北京亦庄国际人力资源有限责任公司,北京-大兴区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：本科,本科
招聘专员,北京锐奇视讯科技有限公司,北京-朝阳区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：本科,本科
销售经理,易苹非颍ū本）教育科技有限公司,北京-朝阳区,北京,09-08,0.6-1.5万/月,6000.0,15000.0,学历要求：本科,本科
短视频运营,北京爱特卫普生物科技有限公司,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
Foundry Sales,擎亚电子（上海）有限公司,北京-朝阳区,北京,09-08,10-15万/年,8333.333333333334,12500.0,学历要求：本科,本科
行政文员,沃尔玛（北京）商业零售有限公司亦庄山姆会员商店,北京,北京,09-08,,,,学历要求：中专,中专
医学经理（北京）,重庆复创医药研究有限公司,异地招聘,,09-08,20-35万/年,16666.666666666668,29166.666666666668,学历要求：硕士,硕士
分子生物技术员（北京）,长沙三济生物科技有限公司,北京-海淀区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
产品经理（医药行业）,北京钥云科技有限公司,北京,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
行政助理,深圳市信锐网科技术有限公司,北京-西城区,北京,09-08,5-6千/月,5000.0,6000.0,学历要求：大专,大专
物业总经理助理,路劲地产北京公司,北京-大兴区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
工程销售经理,北京中天九阳照明器材有限公司,北京-通州区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
广告销售,太平洋电脑信息咨询有限公司北京分公司,北京-丰台区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
平面设计,英皇电影城（北京）有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
经管助理（集成2099）,北京南天软件有限公司,北京,北京,09-08,7-9千/月,7000.0,9000.0,学历要求：本科,本科
分公司经理,上海微谱化工技术服务有限公司,异地招聘,,09-08,3-4万/月,30000.0,40000.0,学历要求：本科,本科
人力资源总监,北京恒盛贷科技有限公司,北京-丰台区,北京,09-08,1.5千以下/月,0,0,学历要求：本科,本科
活动策划组织,亚洲阳光国际传媒有限公司,北京-海淀区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：本科,本科
大客户代表（京津翼）,深圳牙领科技有限公司,异地招聘,,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
私人银行投资顾问10155,宜信卓越财富投资管理（北京）有限公司,北京,北京,09-08,2.5-3万/月,25000.0,30000.0,学历要求：本科,本科
客服操作员,北京恒诚易达物流有限公司,北京-顺义区,北京,09-08,4-5千/月,4000.0,5000.0,学历要求：大专,大专
区域销售经理,北京铭博时创科技有限公司,北京-西城区,北京,09-08,0.5-2.5万/月,5000.0,25000.0,学历要求：大专,大专
销售BD经理/年薪30W+高福利,北京丽兹行房地产顾问有限公司-BJ10,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
生产操作工,北京海汇印务有限公司,北京-顺义区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
编导,天元中杰（北京）影视文化传媒有限公司,北京-朝阳区,北京,09-08,10-15万/年,8333.333333333334,12500.0,学历要求：大专,大专
市场营销经理,北京诺德律师事务所,北京-石景山区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
医药代表-------北京,北京隆盛华康医药科技有限公司,北京-丰台区,北京,09-08,0.4-2万/月,4000.0,20000.0,学历要求：大专,大专
电商运营主管,创世博莱（北京）科技发展有限公司,北京-通州区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
销售,北京金橙子科技股份有限公司,北京-顺义区,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：大专,大专
销售专员,中采智联信息科技（北京）有限责任公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
税务会计（要求出口退税经验）,高拓讯达（北京）科技有限公司,北京-海淀区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：本科,本科
IT,北京瑞廷西郊酒店,北京-丰台区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：中专,中专
1投资经理 五险一金 六日双休,北京盛业华宝教育科技有限公司,北京-朝阳区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：,
华北大区经理,南京思聆医药科技有限公司,北京-东城区,北京,09-08,30-40万/年,25000.0,33333.333333333336,学历要求：大专,大专
生产主管/厂长,北京三业新材料有限公司,北京-大兴区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
工程助理,北京飞利信科技股份有限公司,北京-海淀区,北京,09-08,4-5千/月,4000.0,5000.0,学历要求：大专,大专
总经理助理,北京领先福聪医疗科技有限公司,北京-东城区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
高级临床稽查专员（QA）,北京达孜君合医药科技有限公司,北京-东城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
链家/房产销售/置业顾问,北京链家置地房地产经纪有限公司-BJ077,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
学生活动部(课外课)专员/主管,北京市海嘉双语学校,北京,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：本科,本科
科技服务销售经理（北京）,武汉迈特维尔生物科技有限公司,北京-海淀区,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：本科,本科
华北区域销售负责人,深圳市嘉力乐食品有限公司,北京,北京,09-08,22-30万/年,18333.333333333332,25000.0,学历要求：大专,大专
客服经理,中化信息技术有限公司,北京-西城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
医疗服务,北京瑞和翔达科技有限公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
办公室综合文员H,深圳通联金融网络科技服务有限公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：高中,高中
政策申报主管,北京洪泰盛世科技有限公司,北京-大兴区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：本科,本科
实习生,宏远控股集团,北京-顺义区,北京,09-08,2-3千/月,2000.0,3000.0,学历要求：本科,本科
保险内勤,北京嘉泽保险代理有限公司,北京-石景山区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：中专,中专
人事行政助理,北京国泰星云科技有限公司,北京-朝阳区,北京,09-08,5.5-6.5千/月,5500.0,6500.0,学历要求：大专,大专
财务报告/报表专员,康龙化成（北京）新药技术股份有限公司,北京-大兴区,北京,09-08,1.5-3万/月,15000.0,30000.0,学历要求：本科,本科
软件工程师,北京集智达智能科技有限责任公司,北京-昌平区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
行政专员,北京拉勾网络技术有限公司上海分公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
销售专员,北京华光普泰生物技术有限公司,北京-海淀区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
运营专员,安信联合物流有限公司,北京-朝阳区,北京,09-08,8-10万/年,6666.666666666667,8333.333333333334,学历要求：大专,大专
中信银行95558呼入坐席待遇优厚,北京鸿联九五信息产业有限公司,北京-朝阳区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
省级销售经理,北京百鑫盛达信息科技有限公司,北京-通州区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：高中,高中
护士,北京迦华国际医疗科技有限公司,北京-朝阳区,北京,09-08,6-7千/月,6000.0,7000.0,学历要求：大专,大专
行政前台,北京理工雷科电子信息技术有限公司,北京-海淀区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：大专,大专
临床研究助理,海思科医药集团股份有限公司,北京,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：本科,本科
Lianjia链家总部――客户代表/销售顾问/销售助理,北京链家置地房地产经纪有限公司-BJ050,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
销售工程师 (生命科学),安倍医疗器械贸易（上海）有限公司,北京,北京,09-08,20-30万/年,16666.666666666668,25000.0,学历要求：本科,本科
总经理助理,北京顺美服装股份有限公司,北京-顺义区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
销售经理/开启高品质生活/年薪30万,北京丽兹行房地产顾问有限公司-BJ9,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
省区销售代表,东莞家瑞康医疗科技有限公司,异地招聘,,09-08,0.5-1万/月,5000.0,10000.0,学历要求：大专,大专
新媒体运营,北京万华恒信信息技术有限公司,北京-朝阳区,北京,09-08,7-9千/月,7000.0,9000.0,学历要求：本科,本科
培训顾问/课程顾问,北京财智东方信息技术有限公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
销售文员,上海农心食品有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
采购专员,北京明朝万达科技股份有限公司,北京-海淀区,北京,09-08,6-9千/月,6000.0,9000.0,学历要求：本科,本科
招生专员,凯博瑞智（北京）教育科技有限公司（皮尔逊教育局大中华区办公室）,北京-东城区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
写字楼租售,北京建瓴房地产经纪有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
客户经理/销售工程师,卡本复合材料（上海）有限公司,北京-朝阳区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：本科,本科
售前工程师(智慧工业),清投智能（北京）科技有限公司,北京-海淀区,北京,09-08,0.8-1.3万/月,8000.0,13000.0,学历要求：本科,本科
灯光音响工程师,浙江大丰实业股份有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
党群主管,上海金茂建筑装饰有限公司,北京-朝阳区,北京,09-08,,,,学历要求：本科,本科
财务经理Finance Manager,领展房地产咨询（上海）有限公司,北京-通州区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
电子生产测试实习生,北京迅为电子有限公司,北京-海淀区,北京,09-08,200元/天,6000.0,6000.0,学历要求：大专,大专
诚聘招商专员/销售代表,上海吾加吾生物科技有限公司,异地招聘,,09-08,0.4-1万/月,4000.0,10000.0,学历要求：,
平安保险代理人,平安综合金融理财北京营业部,北京-朝阳区,北京,09-08,40-50万/年,33333.333333333336,41666.666666666664,学历要求：本科,本科
区域销售经理(北京）,深圳优力可科技股份有限公司,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
维护工程师,北京金之盾信息技术有限公司,北京-海淀区,北京,09-08,0.7-1.4万/月,7000.0,14000.0,学历要求：本科,本科
K12高薪顾问老师,北京万木同才教育科技有限公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：,
CRC-北京(J10425),丽珠医药集团股份有限公司,北京,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
区域销售经理(政府行业),达观数据,北京,北京,09-08,2-3.5万/月,20000.0,35000.0,学历要求：本科,本科
科研助理,中国农业大学国家能源非粮生物质原料研发中心,北京-海淀区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：本科,本科
财务/劳资管理,北京诚志融晟资产管理公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
北京中心规划师,上海博焘城市规划设计中心,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
PMO项目管理,东方微银科技（北京）有限公司,北京-海淀区,北京,09-08,1.3-2万/月,13000.0,20000.0,学历要求：本科,本科
烘焙研发师,北京小罐茶业有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
BMS工程师,骏玖电子科技（上海）有限公司,北京-顺义区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
电商收发货员,甘肃奇正实业集团有限公司,北京-大兴区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：中专,中专
硬件开发工程师,北京鼎普科技股份有限公司,北京,北京,09-08,1.4-2.2万/月,14000.0,22000.0,学历要求：本科,本科
市场推广经理,元码基因科技（北京）股份有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
造价员（土建、水暖、电气安装）,北京德基工程咨询有限责任公司,北京-丰台区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
研究员、交流部项目主管,北京大成企业研究院,北京-海淀区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：硕士,硕士
招聘专员,北京慧博融信科技有限公司,北京,北京,09-08,7-9千/月,7000.0,9000.0,学历要求：本科,本科
行政文员,北京渤东博土木工程有限公司,北京-朝阳区,北京,09-08,5-6千/月,5000.0,6000.0,学历要求：高中,高中
项目负责人（技术总工）,辽宁佳盛节能建材有限公司,异地招聘,,09-08,0.8-1万/月,8000.0,10000.0,学历要求：高中,高中
高压电工、焊工、维修工,定州市露洁化工有限公司,北京-门头沟区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：,
高级硬件工程师,北京时安科创仪器有限公司,北京-顺义区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
运营助理（可接受应届毕业生）,中国检验认证集团测试技术有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
配送司机（大兴）,北京迪安医学检验实验室有限公司,北京-大兴区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：高中,高中
客户执行,北京中诚宏远公关顾问有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
网络运维工程师,赛尔网络有限公司,北京-海淀区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：本科,本科
行政专员,现代财产保险（中国）有限公司,北京,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：本科,本科
云计算openstack工程师,北京炎黄新星网络科技有限公司,北京-海淀区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：本科,本科
QA质量工程师,北京阿迈特医疗器械有限公司,北京-大兴区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
展览业务拓展,北京卓美展览装饰工程有限公司,北京-朝阳区,北京,09-08,0.5-1.2万/月,5000.0,12000.0,学历要求：大专,大专
美容导师（双休、出差少）,欧华美科北投（天津）医学科技有限公司,北京-东城区,北京,09-08,0.7-1万/月,7000.0,10000.0,学历要求：,
急聘护士/护师,北京天健医院有限公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
喷绘师,北京国际度假区有限公司,北京-通州区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：,
北京营业部-市场开发岗,建信期货有限责任公司,北京-西城区,北京,09-08,8-10万/年,6666.666666666667,8333.333333333334,学历要求：本科,本科
市场拓展总监,三狮国际实业有限公司,北京-朝阳区,北京,09-08,1.5-3万/月,15000.0,30000.0,学历要求：大专,大专
豪宅顾问/底薪7.5k-9K+提成/1对1师徒制,北京丽兹行房地产顾问有限公司-BJ3,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
互联网产品经理,易大宗（北京）供应链管理有限公司,北京-东城区,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：本科,本科
Field Application Engineer-MCU,艾睿（中国）电子贸易有限公司,北京-朝阳区,北京,09-08,1-1.8万/月,10000.0,18000.0,学历要求：大专,大专
信息助理,北京未来移动通信论坛管理有限责任公司,北京,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：本科,本科
销售主管,北京富邦融信国际贸易有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
海外市场项目经理,北京航天嘉诚精密科技发展有限公司,北京-大兴区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
施工现场管理--水电工长,北京长恒建设工程有限公司,北京-大兴区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：大专,大专
生物学科编辑/质检员,北京世纪鼎尖教育图书有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：,
市场专员,北京中建协认证中心有限公司,北京,北京,09-08,5-6千/月,5000.0,6000.0,学历要求：本科,本科
Web前端开发工程师,上海睿民互联网科技有限公司,北京-顺义区,北京,09-08,0.9-1.4万/月,9000.0,14000.0,学历要求：本科,本科
规划设计咨询实习生,赞同科技股份有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：硕士,硕士
