职位,公司,地点,处理后的地址,发布时间,薪水,最低薪水,最高薪水,学历,处理后的学历
中高级java开发工程师（银行驻场）(J10803),亚联(天津)信息技术有限责任公司北京分公司,北京,北京,09-08,1.3-2万/月,13000.0,20000.0,学历要求：本科,本科
市场总监,北京首创期货有限责任公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
资管项目经理助理（北京）,西部证券股份有限公司,北京,北京,09-08,,,,学历要求：硕士,硕士
项目经理,北京道亨时代科技有限公司,北京-朝阳区,北京,09-08,1.2-1.8万/月,12000.0,18000.0,学历要求：本科,本科
主版师,优诺（天津）服装有限公司,异地招聘,,09-08,1.5-2万/月,15000.0,20000.0,学历要求：中技,中技
培训讲师,北京瑞贝恩国际科技发展有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
公司直招行政文员助理,丰元弘聚（北京）教育科技有限公司,北京-石景山区,北京,09-08,3.5-5千/月,3500.0,5000.0,学历要求：中专,中专
药品市场推广经理-北京,石家庄以岭药业股份有限公司,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
wholesale operation,薪得付信息技术（上海）有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
中药调剂员,北京金崇光药业有限公司,北京-石景山区,北京,09-08,3.5-4千/月,3500.0,4000.0,学历要求：,
统招二本/销售BD经理/业务拓展经理,北京丽兹行房地产顾问有限公司-BJ5,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
工程投影机/会议摄像机销售经理,北京宝晶汇通科技有限公司,北京-朝阳区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：高中,高中
外企行政前台,艾克商务服务（上海）有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：,
行政接待,海澜智云科技有限公司,北京-东城区,北京,09-08,10-15万/年,8333.333333333334,12500.0,学历要求：大专,大专
虚拟化工程师,正联（北京）网络技术有限责任公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
设备维修员（需倒班）,北京博泽汽车部件有限公司,北京-大兴区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：大专,大专
项目专员,北京东方慧博劳务派遣有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：本科,本科
管理培训生,北京环六环环保科技有限公司,北京-昌平区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：本科,本科
OPPO超级旗舰店店员,深圳市亿加通信科技有限公司,北京,北京,09-08,6-9千/月,6000.0,9000.0,学历要求：大专,大专
销售专员,北京赤隆生物科技有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
销售代表,天津宏芯门窗有限公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：中专,中专
社区垃圾分类业务员,百源和创（北京）科技有限公司,异地招聘,,09-08,6-8千/月,6000.0,8000.0,学历要求：高中,高中
高级稽查专员（Senior Auditor）,杭州泰格医药科技股份有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
国际幼儿园招生老师,北京华盛融达人力资源服务有限公司,北京,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
销售代表-终端,山东良福制药有限公司,北京,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：中专,中专
微生物检验员(J12190),北京泰德制药股份有限公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
KA销售代表,北京创意生活经贸有限责任公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
前端开发工程师,华付云技术（深圳）有限公司,北京-海淀区,北京,09-08,1.3-1.5万/月,13000.0,15000.0,学历要求：大专,大专
售后支持,北京好修养科技有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
行政前台-北京-01348,任子行网络技术股份有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
图书发行经理/电商渠道图书发行,上海挚信文化传播有限责任公司,北京-朝阳区,北京,09-08,15-20万/年,12500.0,16666.666666666668,学历要求：本科,本科
礼宾专员,北京高斓汉威物业管理有限公司,北京-丰台区,北京,09-08,4-4.5千/月,4000.0,4500.0,学历要求：大专,大专
总账会计,深圳市星银医药有限公司,北京-东城区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
销售工程师,中航天辰（北京）自动化技术有限公司,北京-通州区,北京,09-08,0.4-1万/月,4000.0,10000.0,学历要求：大专,大专
医药电商渠道总监,卓聘网络科技（天津）有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
商务助理,北京东方皓峰科技有限公司,北京-朝阳区,北京,09-08,3.5-5.5千/月,3500.0,5500.0,学历要求：大专,大专
国联操作员（俄语）,上海铁洋多式联运有限公司Shanghai Tie Yang Multi Modal Transportation Co.Ltd,北京-西城区,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：本科,本科
行政助理,广州光阴故事广告有限公司,北京-丰台区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
铁路信号系统高级评估员(北京),TUV Nord China 杭州汉德质量认证服务有限公司,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
施工现场管理,北京云帆时代科技有限公司,北京-房山区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：大专,大专
行政前台/文员,水清木华国际投资（北京）有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
前台,北京信利恒丰科技发展有限公司,北京,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：大专,大专
儿童插画师、美编,北京东方华亚文化交流中心,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
Java开发工程师,北京优捷信达信息科技有限公司,北京-朝阳区,北京,09-08,0.8-1.3万/月,8000.0,13000.0,学历要求：本科,本科
调试工程师,首安工业消防有限公司,北京,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
售前技术支持工程师,北京中科华星科贸有限公司,北京-海淀区,北京,09-08,0.6-1.5万/月,6000.0,15000.0,学历要求：本科,本科
商标代理人助理,北京东方天健知识产权代理有限公司,北京-东城区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
招商主管,智慧平台（北京）网络技术有限公司,北京-海淀区,北京,09-08,0.5-1.2万/月,5000.0,12000.0,学历要求：,
营销代表/统招本科/不限专业/7.5-9k+提成/系统培训,北京丽兹行房地产顾问有限公司-BJ14,北京-东城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
大客户销售（口腔、齿科）,广东月牙医疗科技有限公司,北京,北京,09-08,0.5-1.5万/月,5000.0,15000.0,学历要求：大专,大专
中药调剂员,北京三溪堂中医诊所有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
711便利店（东直门/三元桥）附近招聘小时工,柒一拾壹（北京）有限公司,北京-东城区,北京,09-08,24元/小时,0,0,学历要求：,
生产操作工（组装）,北京世纪联保消防新技术股份有限公司,北京-大兴区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：中技,中技
实验员,祺兴生物工程技术（北京）有限公司,北京-通州区,北京,09-08,4-5千/月,4000.0,5000.0,学历要求：本科,本科
对外汉语老师 香江 裕京 龙湾等（顺义）,北京市朝阳区桥汉语言培训学校,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
大客户经理（北京）,牧童集团（广东）实业有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
测试工程师,清能德创电气技术（北京）有限公司,北京-丰台区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
Java中高级开发工程师,北京油源恒业科技有限公司,北京-昌平区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
行政司机 （不抽烟）,金仕生物科技（常熟）有限公司,北京,北京,09-08,4.5-8千/月,4500.0,8000.0,学历要求：,
平台支撑工程师,北京海泰瑞德科技发展有限公司,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
活动执行,北京市喜隆多购物中心有限公司时尚奥莱分公司,北京-石景山区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
急招店长/副店 做一休一,浙江春风纺织集团有限公司,北京-朝阳区,北京,09-08,0.7-1万/月,7000.0,10000.0,学历要求：,
2021届管培生―光芒生（海外毕业生）,蓝光发展杭州公司,异地招聘,,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
会服前台,北京银拓物业管理有限责任公司,北京-东城区,北京,09-08,4-5千/月,4000.0,5000.0,学历要求：高中,高中
财务会计主管,四川航天天盛实业有限公司北京物业管理分公司,北京-海淀区,北京,09-08,8-10万/年,6666.666666666667,8333.333333333334,学历要求：本科,本科
QA（医疗类）,北京安信乐布医疗用品有限公司,北京,北京,09-08,0.8-1.1万/月,8000.0,11000.0,学历要求：本科,本科
销售,凯必盛集团,北京-石景山区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：大专,大专
人事行政主管,北京安馨在家健康科技有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
销售助理,上海盛世大联汽车服务有限公司,北京,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：大专,大专
急聘金融网络销售,开拓汇银（天津）商贸有限公司,北京-通州区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：高中,高中
销售代表,北京宝苑房地产开发有限公司,北京,北京,09-08,0.8-4万/月,8000.0,40000.0,学历要求：大专,大专
招聘专员,国信蓝桥教育科技（北京）股份有限公司,北京-大兴区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
销售经理,深圳市博联达电气设备有限公司,北京,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
会计岗,北京九州通医疗器械有限公司,北京-大兴区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：中专,中专
实习生2020SXYF05,中国信息通信研究院,北京-海淀区,北京,09-08,120元/天,3600.0,3600.0,学历要求：大专,大专
海外房产总裁助理,亨瑞国际咨询集团,北京-朝阳区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：,
投资总监/经理,北京乾丰天成资产管理有限公司,北京,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
策划运营经理,威卢克斯（中国）有限公司,异地招聘,,09-08,1-1.2万/月,10000.0,12000.0,学历要求：本科,本科
产品开发高级工程师,北京聚原科技有限公司,北京-房山区,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：本科,本科
销售管理培训生,北京链家置地房地产经纪有限公司-BJ159,北京-丰台区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：本科,本科
导购员/促销员（超市发双榆树店）,极睿咖啡（北京）有限公司,北京-海淀区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：,
电气工程师,北京中冶力和科技有限公司,北京-大兴区,北京,09-08,0.5-1.1万/月,5000.0,11000.0,学历要求：大专,大专
饭店开业急聘厨师主厨,北京福地展景物业管理有限公司,北京-昌平区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：,
区域职能-客服经理,中骏世邦泰和北京,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：大专,大专
服务员,北京中商无界商务服务有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：初中及以下,初中及以下
客户专员 销售专员,方纳企业管理咨询（广州）有限公司,北京-东城区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：,
外延设备工程师（泉州上班）,福建慧芯激光科技有限公司,异地招聘,,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：大专,大专
财务出纳,凯撒名尊国际酒业（北京）有限公司,北京-丰台区,北京,09-08,5-6千/月,5000.0,6000.0,学历要求：大专,大专
市场工程师(J10198),北京四方继保自动化股份有限公司,北京-海淀区,北京,09-08,0.8-2万/月,8000.0,20000.0,学历要求：本科,本科
专职钢琴老师,乐艺霏霏（北京）教育科技有限公司,北京-海淀区,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：大专,大专
销售经理,北京威锐达测控系统有限公司,北京-西城区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
前台receptionist,帝财（香港）有限公司北京代表处,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
招商经理（药品）,北京光辉力成医药有限公司,北京-大兴区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：本科,本科
行政文员/前台/英语好/实习生/勤工助学,爱协林热处理系统（北京）有限公司,北京-昌平区,北京,09-08,100元/天,3000.0,3000.0,学历要求：大专,大专
仓库管理员,上海鸿满贸易有限公司,北京-朝阳区,北京,09-08,4.5-5.5千/月,4500.0,5500.0,学历要求：,
销售工程师,北京碧海舟腐蚀防护工业股份有限公司,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
Junior Market Manager 初级销售经理,赫曼米勒（东莞）家具有限公司,异地招聘,,09-08,15-20万/年,12500.0,16666.666666666668,学历要求：大专,大专
试剂研发工程师,北京爱普益生物科技有限公司,北京,北京,09-08,0.7-1.5万/月,7000.0,15000.0,学历要求：本科,本科
出纳,北京信宇科创科技有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
总经理助理（急聘）,北京吉峰新能源投资管理有限公司,北京-丰台区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
数据分析师 (MJ001325),曙光信息产业股份有限公司,北京-海淀区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
Web前端工程师,柒贰零（北京）健康科技有限公司,北京-海淀区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
销售代表,北京世纪平安汽车租赁股份有限公司,北京-朝阳区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：大专,大专
奢侈品销售,美勋商贸（北京）有限公司,北京-东城区,北京,09-08,0.8-1.6万/月,8000.0,16000.0,学历要求：大专,大专
大客户销售经理（三方业务）,欧菲斯办公伙伴（上海）商贸有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
销售工程师,北京爱瑞卡热力技术有限公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
软件开发工程师,北京大黄猫知识产权服务有限公司,北京-朝阳区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：硕士,硕士
企业微信客户代表（无需经验、专业培训、丰厚奖励,腾讯企业产品北京服务中心,北京,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：大专,大专
政府项目主管,北京凌云光技术集团有限责任公司,北京-海淀区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
业务拓展经理,易居企业（中国）集团有限公司,北京-丰台区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
普工管三餐日结,北京古亭技术有限公司,北京-昌平区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：,
会计主管,鸿陆华国际货运代理（北京）有限公司,北京-大兴区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
室内设计师助理,北京北都国际装饰工程设计有限公司,北京-朝阳区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：大专,大专
新媒体文案策划,北京太格广告股份有限公司,北京-海淀区,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：大专,大专
续费班主任,北京大生知行科技有限公司,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
OEM产品主管/经理,北京乐友达康科技有限公司,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
客户经理,上海博阳精讯信息科技有限公司,北京-石景山区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
金融外汇数据分析,北京融汇天诚投资管理有限公司,北京-朝阳区,北京,09-08,2-3万/月,20000.0,30000.0,学历要求：大专,大专
物流项目销售 project sales,俄溢国际物流（上海）有限公司,北京-朝阳区,北京,09-08,2-2.2万/月,20000.0,22000.0,学历要求：本科,本科
医药专业实习生,北京海瑞沛康信息技术有限公司,北京-通州区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：本科,本科
行政文员,康信时代（北京）科技有限公司,北京-丰台区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：高中,高中
工程主管（写字楼）,合生商业经营管理有限公司,北京-西城区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
外贸经理,普迈德（北京）科技有限公司,北京-昌平区,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：本科,本科
客户维护 店面运营 线上线下销售,北京链家置地房地产经纪有限公司-BJ220,北京-丰台区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：本科,本科
质量体系工程师,有研亿金新材料有限公司,北京-昌平区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
销售经理（服装设计及加工）,泰睿（北京）技术服务有限公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
项目主管（物流，北京）,上海远茂企业发展股份有限公司,北京-顺义区,北京,09-08,6-7千/月,6000.0,7000.0,学历要求：大专,大专
法规注册（偏CER),能盛（上海）医疗器械科技咨询有限公司,北京-朝阳区,北京,09-08,1-2.5万/月,10000.0,25000.0,学历要求：本科,本科
商务拓展专员,汇群科电技术（深圳）有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
电气施工员,华城国信（北京）工程技术有限公司,北京-大兴区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
仓库管理员,上海华饮贸易有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：高中,高中
系统运维工程师,新湖财富投资管理有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
通信工程师,北京顺捷兴宏工程设计咨询有限公司,北京-丰台区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
GIS开发工程师,北京思特奇信息技术股份有限公司,北京,北京,09-08,1.5-2.4万/月,15000.0,24000.0,学历要求：本科,本科
加入万车达集团客服团队,北京万车达汽车科技有限公司,北京-朝阳区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：中专,中专
研发中心文员,北京科力华安地质灾害监测技术有限公司,北京-丰台区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
销售助理,香港捷荣科技集团有限公司上海代表处,北京-丰台区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
软件测试工程师,北京德盛恒信电子技术有限责任公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
社群运营(接受应届生),美宝集团,北京-朝阳区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：本科,本科
高级投资拓展经理,建元未来城市投资发展有限公司,北京-朝阳区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：本科,本科
商务经理（美团业务）,大连同达企业管理有限公司,北京-海淀区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
销售工程师,北京普隆达科贸有限公司,北京-通州区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
电话销售经理,北京搜房科技发展有限公司,北京-丰台区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
电视节目编导,北京鼎国创恒文化发展有限公司,北京-海淀区,北京,09-08,0.5-1.3万/月,5000.0,13000.0,学历要求：本科,本科
产品开发服务,平安国际金融综合理财部,北京-朝阳区,北京,09-08,4-9千/月,4000.0,9000.0,学历要求：大专,大专
总经理销售助理,北京心安家顿健康科技有限公司,北京-丰台区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
人事专员,罗执管理咨询（北京）有限公司,北京-通州区,北京,09-08,8-10万/年,6666.666666666667,8333.333333333334,学历要求：大专,大专
招采经理,北京诚智慧中物业管理有限公司,北京-朝阳区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：本科,本科
建造师（建筑/装饰）,北京百利恒丰建设工程有限公司,北京-大兴区,北京,09-08,1.3-2万/月,13000.0,20000.0,学历要求：大专,大专
中国人寿大主管（偏管理）,中国人寿保险股份有限公司北京市分公司,北京-朝阳区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：大专,大专
新媒体运营主管,宁夏丝路通网络科技有限公司北京分公司,北京-朝阳区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：本科,本科
企业宽带销售,北京市神威迅腾科技发展有限公司,北京-朝阳区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：大专,大专
医疗器械销售,上海德圣医疗器械有限公司北京分公司,北京-丰台区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
技术支持工程师,北京英泰思特科技有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
Python工程师,上海大岂网络科技有限公司,北京,北京,09-08,1.5-2.2万/月,15000.0,22000.0,学历要求：本科,本科
农用机械制造技术指导,北京华思联认证中心,北京,北京,09-08,400元/天,12000.0,12000.0,学历要求：大专,大专
POS硬件维修工程师,艾体威尔电子技术（北京）有限公司,北京-丰台区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：中专,中专
英爱留学顾问,启德教育集团留学北京分公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
专利代理人/专利工程师,北京天悦专利代理事务所（普通合伙）,异地招聘,,09-08,1-2万/月,10000.0,20000.0,学历要求：本科,本科
销售助理,北京德盟检测科技有限公司,北京-朝阳区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
销售管培生/储备干部/底薪6000+/锻炼提高/绿色晋升,北京链家置地--国贸区10,北京,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
C++开发工程师,湖南瑞利德信息科技有限公司,北京-朝阳区,北京,09-08,1-2万/月,10000.0,20000.0,学历要求：大专,大专
运维工程师,北京威克逊顾问有限公司,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
医药销售经理（医院事业部-北京）,雷允上药业集团有限公司,北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
京东运营店长,菜鸟智能（北京）网络科技有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
费用管理专员,中免（北京）商贸有限公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
销售内勤,万货仓（北京）网络科技有限公司,北京-石景山区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：,
服装版师（国企）,北京铜牛集团有限公司销售分公司,北京-朝阳区,北京,09-08,4.5-8千/月,4500.0,8000.0,学历要求：大专,大专
律师/法律顾问,北京市瑞驰律师事务所,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
产品专员,福建福君基因生物科技有限公司,北京-大兴区,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：硕士,硕士
CommeMoi-销售-朝阳大悦城,上海是你商贸有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
高级合规经理（华北区）,汇付天下有限公司,北京-海淀区,北京,09-08,3-4万/月,30000.0,40000.0,学历要求：本科,本科
实验室工程师,北京历元电子仪器有限公司,北京-昌平区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
前端开发工程师,奥成佳和（北京）软件开发有限公司,北京-大兴区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
导购员（北京）,广州生活无忧百货有限公司,北京-通州区,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：,
摄影师,北京经观文化传媒有限公司,北京-海淀区,北京,09-08,7-9千/月,7000.0,9000.0,学历要求：本科,本科
院长助理,遨博（江苏）机器人有限公司,北京,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：本科,本科
系统集成实施工程师,北京亿鸿佳合科技发展有限公司,北京-石景山区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
人事行政专员,北京天圣源建筑工程有限公司,北京-朝阳区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
前台,北京东南悦达医疗器械有限公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：中专,中专
市场拓展专员（校园）,维宁体育文化产业（北京）有限公司,北京-朝阳区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：本科,本科
会计,北京龙世嘉蓝国际文化传播有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
出纳/行政,北京紫恒装修设计工程有限公司,北京-通州区,北京,09-08,4-5千/月,4000.0,5000.0,学历要求：大专,大专
技术主管（电气/自动化/工程管理）,北京雷恒科技有限公司,北京-大兴区,北京,09-08,1.3-2万/月,13000.0,20000.0,学历要求：本科,本科
设备销售经理,上海朗迈医疗器械科技有限公司,北京,北京,09-08,10-15万/年,8333.333333333334,12500.0,学历要求：大专,大专
高级医药代表（应届生）,上海信谊联合医药药材有限公司,异地招聘,,09-08,4.5-6千/月,4500.0,6000.0,学历要求：本科,本科
有源医疗器械研发,北京大清生物技术股份有限公司,北京-海淀区,北京,09-08,0.7-1.2万/月,7000.0,12000.0,学历要求：本科,本科
