职位,公司,地点,处理后的地址,发布时间,薪水,最低薪水,最高薪水,学历,处理后的学历
华北区域销售经理（音视频）,深圳市技湛科技有限公司,北京,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：大专,大专
宣传片导演/编导,亿咖（北京）文化传媒有限公司,北京-丰台区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
机电工程师,北京立峰中和科技有限公司,北京-大兴区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
智能家居支持工程师―北京,深圳市君和睿通科技股份有限公司,北京-通州区,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：大专,大专
续保专员,北京名尊奥翔汽车销售有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
人事行政主管,湖南菁益医疗科技有限公司,异地招聘,,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
工业设计师,北京大时伟业科技有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
剪板折弯,北京供电福斯特开关设备有限公司,北京-大兴区,北京,09-08,3.5-7千/月,3500.0,7000.0,学历要求：,
Sales Assistant 销售助理,中以联科电子安装工程（北京）有限公司,北京,北京,09-08,5-6.5千/月,5000.0,6500.0,学历要求：本科,本科
采购中心高级专员,北京先锋寰宇电子商务有限责任公司,北京-海淀区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
C# 软件工程师,北京海维尔科技发展有限公司,北京,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：硕士,硕士
销售工程师-消费类电子产品,增你强（上海）国际贸易有限公司北京分公司,北京-朝阳区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：,
采购工程师（北京）,中国电子系统工程第二建设有限公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
放映员,百老汇戏院有限公司,北京,北京,09-08,4.5-5.5千/月,4500.0,5500.0,学历要求：高中,高中
会计,中域实创集团股份有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
平面设计师,贵州名帅酒业销售有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
SEM/信息流,卓越质胜（北京）科技发展有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
课程体验官,天津执品教育科技有限公司,北京,北京,09-08,200元/天,6000.0,6000.0,学历要求：,
中译日***翻译,天津北星博辉互联网信息服务有限公司,异地招聘,,09-08,2000元/天,60000.0,60000.0,学历要求：大专,大专
出纳,上海大菱食品有限公司,北京-丰台区,北京,09-08,4-5千/月,4000.0,5000.0,学历要求：大专,大专
A&R音乐制作助理,北京天乐浩世科技文化有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
行政助理/文员  周末双休,京拓装饰（北京）股份有限公司,北京-朝阳区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：大专,大专
高级投资经理,中国医疗器械有限公司,北京,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：本科,本科
商品期货操盘手,广东粤富投资控股有限公司,异地招聘,,09-08,2-2.5万/月,20000.0,25000.0,学历要求：大专,大专
财务实习生,北京鲸鹳科技有限公司,北京-东城区,北京,09-08,3-3.5千/月,3000.0,3500.0,学历要求：本科,本科
服务专员-市场团,工银安盛人寿保险有限公司北京分公司,北京-东城区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
Java开发工程师,北京开元龙马科技有限公司,北京-朝阳区,北京,09-08,0.8-1.6万/月,8000.0,16000.0,学历要求：,
运营督导管理,北京映急物流有限公司,北京-通州区,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：本科,本科
大客户经理,北京市房山区京房众联职业技能培训学校,北京-通州区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
产品质量标准化工程师,宜态科水务技术（上海）有限公司,异地招聘,,09-08,4-8千/月,4000.0,8000.0,学历要求：本科,本科
营销策划岗,北京世纪华侨城实业有限公司欢乐谷分公司,北京,北京,09-08,,,,学历要求：本科,本科
合规分析师,博彦科技股份有限公司,北京,北京,09-08,1.8-2万/月,18000.0,20000.0,学历要求：本科,本科
渠道销售经理（北京）,华宝基金管理有限公司,北京-朝阳区,北京,09-08,1.2-1.6万/月,12000.0,16000.0,学历要求：本科,本科
品牌策略主管(002032),威马汽车科技集团有限公司,异地招聘,,09-08,0.8-1.6万/月,8000.0,16000.0,学历要求：,
商品经理（区域零售）,Kailas户外服饰,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
高级店员（北京蓝色港湾店）,乔山健康科技（上海）有限公司上海分公司,北京-朝阳区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：高中,高中
技术销售代表,微泰医疗器械（杭州）有限公司,北京,北京,09-08,0.6-1.5万/月,6000.0,15000.0,学历要求：中专,中专
销售经理,北京唐诚朗风科技有限公司,北京-海淀区,北京,09-08,0.7-2万/月,7000.0,20000.0,学历要求：本科,本科
项目经理,北京科云互联科技有限公司,北京-海淀区,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：本科,本科
会计助理,来英教育科技集团有限公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
助理销售工程师,德铁轨道交通技术（上海）有限公司,北京,北京,09-08,4.5-7千/月,4500.0,7000.0,学历要求：大专,大专
实施工程师,北京爱可生信息技术股份有限公司,北京-昌平区,北京,09-08,0.7-1.2万/月,7000.0,12000.0,学历要求：本科,本科
销售代表,北京助力可期信息科技有限公司,北京-东城区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：大专,大专
销售代表/客户代表,北京公泰科技发展有限公司,北京-东城区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
运维工程师&热线客服专员,北京摩卡软件有限公司,北京-西城区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
编剧,北京浩宇恒泰文化传媒有限公司,北京-丰台区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：,
销售工程师,达文恒业科技（深圳）有限公司,北京-海淀区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
美工,盖雷（北京）流体系统科技有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：中专,中专
知识产权销售（一部）,北京世誉鑫诚知识产权代理有限公司,北京,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：中专,中专
课程顾问,国信蒲公英教育科技（北京）有限公司,北京-昌平区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
店铺销售/导购――Fusalp（北京三里屯店）,传思译奥（上海）商贸有限公司,北京-朝阳区,北京,09-08,0.8-1.6万/月,8000.0,16000.0,学历要求：,
大客户经理,北京世纪超星信息技术发展有限责任公司,北京-海淀区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：本科,本科
医学研究经理（上市后临床项目）,北京韩美药品有限公司,北京-顺义区,北京,09-08,2-3千/月,2000.0,3000.0,学历要求：本科,本科
工程部-项目助理,久信通诚机电设备安装工程（北京）有限公司,北京-朝阳区,北京,09-08,4-5千/月,4000.0,5000.0,学历要求：大专,大专
建筑工程项目经理,北京科源顺达净化工程有限公司,北京-通州区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
渠道总监助理,北京理享家商务信息咨询有限公司,北京-东城区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：本科,本科
会计,北京梧桐心愿餐饮管理有限公司,北京,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
电话销售,北京亮耳听力技术有限公司,北京-西城区,北京,09-08,5-6千/月,5000.0,6000.0,学历要求：中专,中专
心脏标志物 北京 省区销售经理,德记巴迪泰（上海）贸易有限公司,北京,北京,09-08,1-1.8万/月,10000.0,18000.0,学历要求：大专,大专
中级前端开发工程师,清控紫荆（北京）教育科技股份有限公司,北京-海淀区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：大专,大专
跨境电商 外贸专员-eBay，亚马孙，速卖通,北京华夏志勇科技发展有限公司,北京,北京,09-08,4.5-9千/月,4500.0,9000.0,学历要求：大专,大专
猎头管培生（人力资源招聘）,埃摩森网络科技（上海）有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
人事主管,北京瑞达恒建筑咨询有限公司,北京-西城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
FPGA工程师,北京赛博兴安科技有限公司,北京-昌平区,北京,09-08,0.8-1.3万/月,8000.0,13000.0,学历要求：本科,本科
银保培训讲师,中宏人寿保险有限公司北京分公司,北京-西城区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
运营实习生,北京茄子悬赏科技发展有限公司,北京-海淀区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：,
北京办事处销售代表,雷拓（广东）科技有限公司,北京-丰台区,北京,09-08,0.8-1.5万/月,8000.0,15000.0,学历要求：,
科教处管理人员,中国医学科学院整形外科医院,北京-石景山区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：,
长期兼-职 ID62567,宜家北京四元桥商场,北京-朝阳区,北京,09-08,,,,学历要求：大专,大专
超声波算法工程师,北京易航远智科技有限公司,北京-朝阳区,北京,09-08,2-3万/月,20000.0,30000.0,学历要求：本科,本科
幼教 早教老师（北京坊店）,上海多雷米营销策划有限公司,北京-西城区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：,
销售代表,北京慧聪广教云电子商务有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
快时尚零售店经理/储备店长（北京华润五彩城）,东莞市悦客企业管理服务有限公司,北京-海淀区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：大专,大专
Lafayette148店铺主管(北京金融街),"LAFAYETTE 148 ( SHANGHAI ), INC",北京,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：高中,高中
高级市场经理,北京市商汤科技开发有限公司,北京-海淀区,北京,09-08,3.5-5万/月,35000.0,50000.0,学历要求：本科,本科
贸易融资业务总监/经理,北京中金汇理金融服务外包有限公司,异地招聘,,09-08,2.5-4万/月,25000.0,40000.0,学历要求：本科,本科
电网实习生,北京慕亚管理技术有限公司,北京-丰台区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：大专,大专
讲师-行政管理（亦庄全职）,北京对啊网教育科技有限公司,北京-大兴区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
销售代表,北京美科华仪科技有限公司,北京-通州区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
团购销售代表,金果园老农（北京）食品股份有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：,
人事行政专员,北京运程嘉景自动化停车技术有限公司,北京-通州区,北京,09-08,4-5千/月,4000.0,5000.0,学历要求：大专,大专
产品经理,西人马（厦门）科技有限公司,北京-海淀区,北京,09-08,1.5-3万/月,15000.0,30000.0,学历要求：本科,本科
产品项目经理,北京在信网络技术顾问有限公司,北京-东城区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
自动化设备工程师,富思特新材料科技发展股份有限公司,北京-大兴区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
网络工程师,上海新炬网络信息技术股份有限公司,北京-海淀区,北京,09-08,6-9千/月,6000.0,9000.0,学历要求：本科,本科
会计,宁波尚进自动化科技有限公司,北京-石景山区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：大专,大专
外贸/贸易专员/助理,北京西特科技有限公司,北京,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：本科,本科
高薪诚聘前台接待（凯迪拉克北苑店）,北京达世行北苑汽车销售服务有限公司,北京-朝阳区,北京,09-08,7-8千/月,7000.0,8000.0,学历要求：中专,中专
销售,上海夏仑光电技术有限公司,北京-朝阳区,北京,09-08,5-9千/月,5000.0,9000.0,学历要求：大专,大专
2020链家新生代/销售管培生/底薪6000,北京链家置地房地产经纪有限公司-BJ046,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
财富管理顾问式营销专员,平安国际金融中心综合理财投资部,北京-朝阳区,北京,09-08,5-9千/月,5000.0,9000.0,学历要求：大专,大专
媒介经理,广东九极生物科技有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
行政专员,北京洁丽雅保洁有限公司,北京-西城区,北京,09-08,3.2-5千/月,3200.0,5000.0,学历要求：大专,大专
会计,北京朝兴科瑞科学仪器有限公司,北京-朝阳区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：大专,大专
中国区客服经理,泰克科技（中国）有限公司,北京-朝阳区,北京,09-08,,,,学历要求：本科,本科
客户助理,北京亚汽联信息技术有限公司,北京-朝阳区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：本科,本科
射频IC设计工程师,江苏集萃智能集成电路设计技术研究所有限公司,异地招聘,,09-08,15-25万/年,12500.0,20833.333333333332,学历要求：本科,本科
BMW Recruiting Support,杭州韦创立商务咨询有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
仓库管理员,北京祥云兴隆农业科技发展有限公司,北京-昌平区,北京,09-08,4-5.5千/月,4000.0,5500.0,学历要求：高中,高中
秘书,史盾凯睿（上海）商务咨询有限公司Shilton Sharpe Quarry (SSQ),北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
标准专员,中关村智联软件服务业质量创新联盟,北京-海淀区,北京,09-08,0.4-1万/月,4000.0,10000.0,学历要求：本科,本科
电话销售主管,北京华驿酒店管理有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
后端开发工程师,北京金史密斯科技有限公司,北京-丰台区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
硬件工程师,北京恒锋伟业科技有限公司,北京-大兴区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
项目专员,北京泛亚中视公关策划有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
销售工程师,北京中天兰清环境科技有限公司,北京,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：大专,大专
电商主管,北京季集尚品商贸有限公司,北京-顺义区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：,
急聘 销售业代,今日金生（北京）国际食品有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：高中,高中
大客户销售工程师-W-L,大联大商贸有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
技术支持工程师,广东美格基因科技有限公司,北京-昌平区,北京,09-08,1-1.8万/月,10000.0,18000.0,学历要求：硕士,硕士
探索智慧，无界未来――2021届校园招聘,广州凡拓数字创意科技股份有限公司,北京-西城区,北京,09-08,0.5-1万/月,5000.0,10000.0,学历要求：大专,大专
项目实施工程师（2021届校招）（北京）,北京数字政通科技股份有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
专车司机,昊宇房地产开发有限公司,北京-西城区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：高中,高中
课程规划师/销售/无责底薪5k起/上市,达内时代科技集团有限公司,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
长期兼-职 ID62568,宜家北京西红门商场,北京-大兴区,北京,09-08,,,,学历要求：大专,大专
董事长秘书,鱼你在一起餐饮管理（深圳）有限公司,北京-大兴区,北京,09-08,2-2.5万/月,20000.0,25000.0,学历要求：本科,本科
财务总监,国坛集团,异地招聘,,09-08,4-7万/月,40000.0,70000.0,学历要求：本科,本科
商务拓展与市场推广专员,上海英萃教育科技有限公司,北京-海淀区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：本科,本科
机械工程师B,北京瑞控信科技有限公司,北京-海淀区,北京,09-08,4-6千/月,4000.0,6000.0,学历要求：大专,大专
20、21届大专/本科应届生,爱才集团有限公司,北京-朝阳区,北京,09-08,150元/天,4500.0,4500.0,学历要求：大专,大专
Web前端开发工程师,北京汇博嘉讯科技有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
结构工程师,京鼎工程建设有限公司,北京-东城区,北京,09-08,0.6-1.8万/月,6000.0,18000.0,学历要求：本科,本科
软件实施工程师,北京杰成合力科技有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
IVD诊断试剂销售专员,史炳赛医疗器械(北京)有限责任公司,北京-朝阳区,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
注册监理工程师,公诚管理咨询有限公司第六分公司,北京-丰台区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
测试工程师,北京华捷艾米科技有限公司,北京-海淀区,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
商务内勤,北京和杰创新生物医学科技有限公司,北京-大兴区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
内容运营（少儿课程）,北京中澜视讯传媒科技有限公司,北京-朝阳区,北京,09-08,1.2-1.8万/月,12000.0,18000.0,学历要求：本科,本科
研究总监,第一象限市场咨询（北京）有限公司,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：硕士,硕士
人事经理,昂特（北京）科技有限公司,北京-大兴区,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：大专,大专
贝壳/销售顾问/实习生/管培生,北京链家置地房地产经纪有限公司-BJ158,北京-大兴区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
GIS测试工程师,上海微创软件股份有限公司,北京,北京,09-08,1.2-1.3万/月,12000.0,13000.0,学历要求：本科,本科
度小月营运管理干部,北京寰城季诺餐饮有限公司,北京,北京,09-08,4.5-7.5千/月,4500.0,7500.0,学历要求：大专,大专
PHP高级开发工程师,北京互帮国际技术有限公司,北京-东城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
金融研究员,北京国研网信息有限公司,北京-东城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：硕士,硕士
管理培训生,北京中油京成石化有限责任公司,北京-东城区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
驻北京总站代表,厦门隆力德环境技术开发有限公司,北京-朝阳区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：硕士,硕士
施工图深化设计师,北京华开建筑装饰工程有限公司,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
Java开发工程师,亚创（上海）工程技术有限公司,北京-大兴区,北京,09-08,1.2-1.3万/月,12000.0,13000.0,学历要求：大专,大专
海外市场研究员,北京中恒远策信息咨询有限公司,北京,北京,09-08,0.7-1.4万/月,7000.0,14000.0,学历要求：本科,本科
销售工程师,雷诺丽特北京医疗事业部,北京-朝阳区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
急招天猫淘宝客服,北京楷瑞宝服饰有限公司,北京-大兴区,北京,09-08,4.5-7千/月,4500.0,7000.0,学历要求：大专,大专
安全主管,甘李药业股份有限公司,北京-通州区,北京,09-08,0.7-1.2万/月,7000.0,12000.0,学历要求：大专,大专
销售经理（北京）,北京普析通用仪器有限责任公司,北京-平谷区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
芯片测试工程师（北京）,江苏华创微系统有限公司,北京,北京,09-08,1.5-2万/月,15000.0,20000.0,学历要求：本科,本科
财务专员,"爱博诺德（北京）医疗科技股份有限公司Eyebright Medical Technology (Beijing) Co., Ltd",北京,北京,09-08,5-8千/月,5000.0,8000.0,学历要求：大专,大专
营销经理岗(J11638),东北证券股份有限公司,北京,北京,09-08,,,,学历要求：本科,本科
京东运营专员（京东自营旗舰店）,摩恩(上海)厨卫有限公司,北京-朝阳区,北京,09-08,,,,学历要求：大专,大专
英国房产客服,上海澜邦投资管理咨询有限公司,北京-朝阳区,北京,09-08,0.8-1.2万/月,8000.0,12000.0,学历要求：本科,本科
黄金原油操作专员（周末双休）,北京金辉时代投资管理有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
财务部主管,中农集团控股股份有限公司,北京-西城区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
薪酬主管,博爱眼科医疗集团,北京,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
外贸专员(化工原料药）,北京泛球生物科技有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
暖通技术工程师,广州市高衡力节能科技股份有限公司,北京-通州区,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：大专,大专
零售渠道销售代表（北京）,荷美尔（中国）投资有限公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：大专,大专
产品顾问,上海营康计算机科技有限公司,北京,北京,09-08,0.7-1万/月,7000.0,10000.0,学历要求：本科,本科
加盟运营及销售经理,北京瑞品惠众商贸有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
培训助理,深圳聚融科技股份有限公司,北京-海淀区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
研发工程师,北京佳杰祥德流体科技有限公司,异地招聘,,09-08,0.6-1万/月,6000.0,10000.0,学历要求：本科,本科
工程资料员,北京瑞德泰达国际贸易有限公司,北京-朝阳区,北京,09-08,5-6.5千/月,5000.0,6500.0,学历要求：高中,高中
保洁/洗碗工,北京实全实美餐饮配送服务有限公司,北京-昌平区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：,
产品解决方案区域营销总监,中航太克（厦门）电力技术股份有限公司,异地招聘,,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
客户成功顾问,智慧芽信息科技（苏州）有限公司,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
销售经理（急招）,创歆贸易（上海）有限公司,北京-海淀区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
销售专员（可接受应届生）,北京融创建投房地产集团有限公司,北京-大兴区,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：本科,本科
seo sem,北京航天凯撒国际投资管理有限公司,北京-海淀区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
技术专员,北京佰勤信息科技股份有限公司,北京-海淀区,北京,09-08,4.5-6千/月,4500.0,6000.0,学历要求：大专,大专
技术支持工程师（北京）,北京吉因加科技有限公司,北京,北京,09-08,0.6-1万/月,6000.0,10000.0,学历要求：本科,本科
区域销售经理,北京智敏科技发展有限公司,北京-朝阳区,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：中专,中专
商标审查流程服务岗位,国家工商行政管理总局商标审查协作中心,北京-西城区,北京,09-08,2.2-8千/月,2200.0,8000.0,学历要求：大专,大专
人事行政经理,北京金典伟业装饰工程有限公司,北京-大兴区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：大专,大专
福利专员,北京启明星辰信息安全技术有限公司,北京-海淀区,北京,09-08,5-7千/月,5000.0,7000.0,学历要求：本科,本科
商品主管,北京拓益科技有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：大专,大专
临床项目经理/PM,杭州德晋医疗科技有限公司,北京-西城区,北京,09-08,1.8-2.5万/月,18000.0,25000.0,学历要求：本科,本科
口腔咨询/客户经理/前台主管（非全职）,中安集团经贸有限责任公司,北京,北京,09-08,0.3-1万/月,3000.0,10000.0,学历要求：大专,大专
客服主管（写字楼物业）,北京金融街第一太平戴维斯物业管理有限公司,北京-西城区,北京,09-08,7-8.6千/月,7000.0,8600.0,学历要求：大专,大专
Java初级开发工程师,北京先进数通信息技术股份公司,北京-西城区,北京,09-08,1.1-1.6万/月,11000.0,16000.0,学历要求：大专,大专
电商业务（助理）经理-京东,健合集团――ANC事业部,北京,北京,09-08,20-30万/年,16666.666666666668,25000.0,学历要求：本科,本科
行政文员,武汉市英才世家教育科技有限公司,北京-海淀区,北京,09-08,6-7千/月,6000.0,7000.0,学历要求：大专,大专
计算机系统集成项目经理,北京久道科技有限公司,北京-顺义区,北京,09-08,1.5-2千/月,1500.0,2000.0,学历要求：大专,大专
销售经理（广电和影视行业）,北京乐呈科技有限公司,北京-朝阳区,北京,09-08,0.5-2万/月,5000.0,20000.0,学历要求：大专,大专
商务专员,深圳市赛普管理咨询有限公司,北京-朝阳区,北京,09-08,1-1.5万/月,10000.0,15000.0,学历要求：本科,本科
Unity 3D 开发工程师（北京）,奥图码数码科技（上海）有限公司,北京-海淀区,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：大专,大专
电商销售代表（北京）,上海依蕴宠物用品有限公司,北京,北京,09-08,6-8千/月,6000.0,8000.0,学历要求：中技,中技
风险防控员（电力医院）,康诺众智（北京）健康管理有限公司,北京-丰台区,北京,09-08,4-8千/月,4000.0,8000.0,学历要求：中专,中专
大客户/渠道销售经理-智慧物联-北京,云从科技,北京,北京,09-08,1.5-2.5万/月,15000.0,25000.0,学历要求：大专,大专
法律事务管理,中煤电气有限公司,北京-顺义区,北京,09-08,0.8-1万/月,8000.0,10000.0,学历要求：本科,本科
电话邀约专员,北京奥之杰汽车修理有限公司,北京-朝阳区,北京,09-08,3-4.5千/月,3000.0,4500.0,学历要求：高中,高中
汽车电子销售工程师（华北区域）,昆易电子科技（上海）有限公司,北京-昌平区,北京,09-08,0.6-1.2万/月,6000.0,12000.0,学历要求：本科,本科
档案数字化专员（朝阳门）,中信外包服务集团有限公司北京分公司,北京-东城区,北京,09-08,4-4.5千/月,4000.0,4500.0,学历要求：大专,大专
